"CAINC1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,,,,,,
Population (Number of persons) 1/ ,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,
County,,,,,,,,,
GeoFips,GeoName,2011,2012,2013,2014,2015,2016,2017,2018
12003,"Baker, FL",27043,27047,27001,27118,27351,27872,28230,28355
12005,"Bay, FL",169541,171749,174606,178305,181387,183384,184046,185287
12007,"Bradford, FL",28432,27049,26803,26553,26743,26736,27133,27732
12009,"Brevard, FL",544319,546978,550290,555598,565992,577338,588265,596849
12011,"Broward, FL",1786955,1814489,1837055,1861602,1885443,1912977,1934471,1951260
12013,"Calhoun, FL",14715,14663,14577,14451,14411,14334,14437,14587
12015,"Charlotte, FL",159851,162749,164694,168075,172437,177722,181537,184998
12017,"Citrus, FL",139756,139175,138830,138833,140311,142850,145512,147929
12019,"Clay, FL",192278,193836,195645,198572,202386,207247,212177,216072
12021,"Collier, FL",327632,332277,339065,347326,356107,365345,372345,378488
12023,"Columbia, FL",67309,67879,67415,67784,68197,69217,69825,70503
12027,"DeSoto, FL",34841,35006,34905,35344,35650,36261,37252,37489
12029,"Dixie, FL",16405,16154,16083,16038,16352,16461,16636,16700
12031,"Duval, FL",872297,880095,885975,896743,910584,925996,937642,950181
12033,"Escambia, FL",299357,303397,306677,307951,309332,311537,313258,315534
12035,"Flagler, FL",97465,98447,99816,101922,104420,107351,109937,112067
12037,"Franklin, FL",11469,11608,11521,11658,11706,11830,11752,11736
12039,"Gadsden, FL",47366,46581,46090,46119,46051,46051,45972,45894
12041,"Gilchrist, FL",16990,16892,16953,16987,17369,17598,17865,18256
12043,"Glades, FL",12836,12670,12672,12952,13111,13420,13608,13724
12045,"Gulf, FL",15758,15767,15881,16000,15928,16061,16122,16164
12047,"Hamilton, FL",14592,14720,14339,14070,14267,14309,14389,14310
12049,"Hardee, FL",27682,27444,27319,27281,27185,27229,27202,27245
12051,"Hendry, FL",38977,37887,37831,38508,39325,40103,41144,41556
12053,"Hernando, FL",172830,172719,173655,175322,177949,182558,186784,190865
12055,"Highlands, FL",98477,98222,98088,98606,100222,102191,104060,105424
12057,"Hillsborough, FL",1271110,1281712,1293824,1317571,1348848,1380991,1410115,1436888
12059,"Holmes, FL",19838,19696,19595,19566,19270,19389,19448,19477
12061,"Indian River, FL",139100,140485,141913,144469,147478,151248,154314,157413
12063,"Jackson, FL",49188,49106,48878,48733,48625,48337,48360,48305
12065,"Jefferson, FL",14526,14216,14207,14052,14101,13938,14147,14288
12067,"Lafayette, FL",8801,8796,8822,8869,8734,8763,8623,8732
12069,"Lake, FL",300488,303738,308002,315388,325091,334748,345087,356495
12071,"Lee, FL",631031,644243,659920,677361,699530,722386,739506,754610
12073,"Leon, FL",278334,283609,281893,283785,285997,286977,291247,292502
12075,"Levy, FL",40151,39826,39437,39302,39599,39829,40306,40770
12077,"Liberty, FL",8261,8298,8358,8414,8408,8302,8242,8457
12079,"Madison, FL",19131,18975,18761,18602,18474,18299,18465,18529
12081,"Manatee, FL",327549,333886,341933,350972,362587,375402,385450,394855
12083,"Marion, FL",332275,333900,335117,338057,342335,347767,353717,359977
12085,"Martin, FL",147865,148983,151144,153153,155624,158426,159792,160912
12086,"Miami-Dade, FL",2569856,2602184,2635640,2660389,2688156,2722574,2744878,2761581
12087,"Monroe, FL",73963,74568,75834,76284,76696,76982,76636,75027
12089,"Nassau, FL",74139,74512,75384,76253,77930,80009,82864,85832
12091,"Okaloosa, FL",183088,189761,192697,194633,197839,200260,203684,207269
12093,"Okeechobee, FL",39871,39718,39491,39581,39836,40716,41188,41537
12095,"Orange, FL",1170526,1202594,1227642,1256908,1290639,1324843,1352933,1380645
12097,"Osceola, FL",278637,288908,299304,311137,323578,337730,352661,367990
12099,"Palm Beach, FL",1336720,1355058,1376716,1399039,1424685,1451384,1470338,1485941
12101,"Pasco, FL",466428,469641,474388,483465,494919,509929,525021,539630
12103,"Pinellas, FL",918380,921647,928488,936517,947535,960737,969305,975280
12105,"Polk, FL",609943,615486,622712,634520,648758,666236,685830,708009
12107,"Putnam, FL",73639,72912,72362,71968,71935,72378,73385,74163
12109,"St. Johns, FL",196088,202061,209449,217865,226464,234996,243928,254261
12111,"St. Lucie, FL",280420,282974,285370,290146,297442,305837,313400,321128
12113,"Santa Rosa, FL",155722,158189,160389,162669,166231,169892,174069,179349
12115,"Sarasota, FL",382223,386465,389997,396445,404842,413027,419689,426718
12117,"Seminole, FL",426307,430539,435531,441453,448246,455665,462236,467832
12119,"Sumter, FL",97972,101674,106908,112245,117070,121995,124933,128754
12121,"Suwannee, FL",43360,43531,43584,43784,43671,43837,44136,44191
12123,"Taylor, FL",22656,22753,22868,22579,22360,22115,21815,21623
12125,"Union, FL",15299,15258,15162,15260,15274,15252,15469,14940
12127,"Volusia, FL",494421,496537,500474,506786,516918,528747,538180,547538
12129,"Wakulla, FL",30970,30852,30999,31410,31522,31893,32101,32461
12131,"Walton, FL",55590,57186,59186,61183,63048,65410,68275,71375
12133,"Washington, FL",24507,24740,24503,24300,24561,24471,24618,24880
13001,"Appling, GA",18458,18388,18375,18476,18423,18424,18438,18507
13003,"Atkinson, GA",8360,8254,8266,8218,8344,8252,8215,8297
13005,"Bacon, GA",11139,11142,11168,11175,11242,11301,11236,11185
13007,"Baker, GA",3315,3376,3351,3292,3196,3186,3180,3092
13009,"Baldwin, GA",45173,46511,46180,45914,45542,45231,44921,44823
13011,"Banks, GA",18244,18128,18217,18223,18378,18321,18638,18988
13013,"Barrow, GA",69835,70130,71240,72853,74964,76965,78843,80809
13015,"Bartow, GA",100150,100287,100971,101291,102079,103340,104981,106408
13017,"Ben Hill, GA",17566,17580,17429,17430,17334,17216,17001,16787
13019,"Berrien, GA",19377,19162,19059,18815,18975,18972,19113,19252
13021,"Bibb, GA",156160,156610,155036,154333,153948,153180,152892,153095
13023,"Bleckley, GA",13078,12888,12740,12703,12705,12856,12775,12838
13025,"Brantley, GA",18545,18513,18241,18349,18416,18376,18767,18897
13027,"Brooks, GA",15982,15618,15654,15533,15680,15738,15648,15513
13029,"Bryan, GA",31267,32253,33035,33667,34792,35836,37019,38109
13031,"Bulloch, GA",72637,73112,71833,72671,73152,74708,76084,77296
13033,"Burke, GA",23489,23030,22812,22610,22620,22581,22518,22423
13035,"Butts, GA",23580,23413,23194,23314,23494,23709,24042,24193
13037,"Calhoun, GA",6624,6565,6596,6505,6531,6352,6399,6352
13039,"Camden, GA",50297,51341,51403,51918,52470,52438,53067,53677
13043,"Candler, GA",11202,11096,10953,10859,10867,10847,10725,10836
13045,"Carroll, GA",110727,111413,112276,113942,114467,116123,117458,118121
13047,"Catoosa, GA",64756,64868,65228,65477,65799,66294,66503,67420
13049,"Charlton, GA",13454,13350,13109,13052,13234,12838,12822,12968
13051,"Chatham, GA",271590,276134,277631,282197,285959,288633,289260,289195
13053,"Chattahoochee, GA",11261,12270,12254,11709,11067,10088,10285,10684
13055,"Chattooga, GA",25675,25616,25040,24857,24895,24826,24716,24790
13057,"Cherokee, GA",217711,220638,224336,230208,235387,241912,247894,254149
13059,"Clarke, GA",118227,119904,120905,120413,123552,124894,126820,127330
13061,"Clay, GA",3161,3105,3014,3072,3077,3005,2962,2887
13063,"Clayton, GA",261981,265283,264033,266678,272868,279636,284534,289615
13065,"Clinch, GA",6723,6695,6762,6785,6836,6761,6684,6648
13067,"Cobb, GA",696501,706399,716162,727757,739319,748563,752783,756865
13069,"Coffee, GA",43004,43135,43092,42899,43000,42929,42885,43093
13071,"Colquitt, GA",45782,46033,46150,45893,45509,45492,45543,45592
13073,"Columbia, GA",128812,132560,136178,139151,143912,147477,151642,154291
13075,"Cook, GA",17031,16902,17051,17298,17069,17159,17230,17162
13077,"Coweta, GA",129345,130575,132937,135140,138106,140419,143050,145864
13079,"Crawford, GA",12614,12610,12514,12431,12382,12294,12295,12318
13081,"Crisp, GA",23750,23587,23294,23063,22949,22893,22723,22601
13083,"Dade, GA",16591,16509,16448,16282,16157,16220,16249,16226
13085,"Dawson, GA",22290,22464,22683,22978,23312,23608,24324,25083
13087,"Decatur, GA",27649,27446,27398,27178,27055,26683,26674,26575
13089,"DeKalb, GA",698304,710515,717736,725039,734770,747482,752088,756558
13091,"Dodge, GA",21610,21514,21428,21174,21135,20839,20741,20705
13093,"Dooly, GA",14607,14414,14370,14247,14034,13848,13690,13706
13095,"Dougherty, GA",95046,94676,93391,92720,91495,90371,89417,91243
13097,"Douglas, GA",133121,133580,136058,138055,140268,141872,143672,145331
13099,"Early, GA",10788,10639,10537,10447,10452,10292,10304,10247
13101,"Echols, GA",4067,3970,3996,4037,4037,3963,3933,4000
13103,"Effingham, GA",52690,53336,54428,55419,57086,58692,60058,62190
13105,"Elbert, GA",19822,19575,19487,19389,19299,19143,19108,19120
13107,"Emanuel, GA",22492,22737,22634,22486,22477,22419,22501,22612
13109,"Evans, GA",10978,10677,10796,10814,10695,10648,10756,10721
13111,"Fannin, GA",23635,23605,23821,23856,24439,25032,25336,25964
13113,"Fayette, GA",107151,107316,108063,109217,110203,111336,112629,113459
13115,"Floyd, GA",96153,95934,95885,95890,96200,96675,97427,97927
13117,"Forsyth, GA",181812,186825,193852,202659,211228,220311,228588,236612
13119,"Franklin, GA",21967,21914,22043,22176,22262,22292,22815,23023
13121,"Fulton, GA",947410,973236,981562,992022,1005775,1022714,1038884,1050114
13123,"Gilmer, GA",28302,28262,28696,28979,29497,29907,30409,30816
13125,"Glascock, GA",3099,3103,3055,3004,3018,2979,3050,2995
13127,"Glynn, GA",80097,80858,81494,82177,83373,84241,84859,85219
13129,"Gordon, GA",55478,55651,55731,55815,56329,56933,57187,57685
13131,"Grady, GA",25091,25266,25098,25214,25076,24844,24749,24748
13133,"Greene, GA",16051,16120,16248,16424,16644,16896,17220,17698
13135,"Gwinnett, GA",822442,837018,853758,871394,888884,905277,918153,927781
13137,"Habersham, GA",43045,43393,43177,43583,43804,44123,44547,45388
13139,"Hall, GA",182271,184127,186486,189239,192458,196523,199439,202148
13141,"Hancock, GA",9394,9080,8955,8574,8579,8631,8545,8348
13143,"Haralson, GA",28467,28313,28336,28487,28704,28824,29231,29533
13145,"Harris, GA",32309,32575,32539,32742,33159,33632,33943,34475
13147,"Hart, GA",25419,25516,25465,25372,25431,25497,25756,26099
13149,"Heard, GA",11725,11649,11561,11619,11552,11576,11759,11879
13151,"Henry, GA",206950,208061,210086,213047,216571,221188,225508,230220
13153,"Houston, GA",143864,145930,147639,148701,149412,151690,153138,155469
13155,"Irwin, GA",9694,9614,9365,9092,9151,9317,9383,9398
13157,"Jackson, GA",60966,60840,61271,62103,63436,65100,67716,70422
13159,"Jasper, GA",13835,13644,13604,13538,13687,13769,13886,14040
13161,"Jeff Davis, GA",15164,15198,15050,14937,15019,14955,15013,15029
13163,"Jefferson, GA",16779,16358,16251,16130,15927,15760,15613,15430
13165,"Jenkins, GA",8127,9117,9200,9043,8875,8762,8774,8683
13167,"Johnson, GA",9998,10004,9900,9807,9709,9664,9760,9708
13169,"Jones, GA",28733,28619,28572,28650,28446,28577,28453,28616
13171,"Lamar, GA",18158,18028,17924,18187,18240,18500,18636,19000
13173,"Lanier, GA",10474,10461,10408,10365,10266,10427,10433,10340
13175,"Laurens, GA",47907,47862,47760,47599,47513,47302,47353,47325
13177,"Lee, GA",28578,28709,29043,29132,29191,29212,29443,29764
13179,"Liberty, GA",65170,64415,62350,64107,61640,61551,61745,61497
13181,"Lincoln, GA",7871,7762,7733,7644,7719,7856,7861,7915
13183,"Long, GA",15073,15978,16469,17014,17646,18347,18773,18998
13185,"Lowndes, GA",111468,114069,112886,113510,113346,114342,115389,116321
13187,"Lumpkin, GA",30486,30710,30894,31147,31324,31505,32822,32955
13189,"McDuffie, GA",21612,21628,21501,21525,21468,21467,21497,21531
13191,"McIntosh, GA",14223,13882,14027,14065,14033,14058,14102,14340
13193,"Macon, GA",14455,14298,13976,13822,13695,13487,13251,13143
13195,"Madison, GA",28162,28063,28194,28355,28397,28821,29277,29650
13197,"Marion, GA",8701,8672,8580,8633,8556,8465,8414,8351
13199,"Meriwether, GA",21600,21339,21223,21213,21177,21076,21031,21068
13201,"Miller, GA",6071,6004,5899,5943,5843,5873,5833,5686
13205,"Mitchell, GA",23394,23078,22991,22714,22453,22466,22333,22192
13207,"Monroe, GA",26353,26385,26630,26681,26731,26935,27181,27520
13209,"Montgomery, GA",9030,8887,8957,8983,8945,8991,9068,9193
13211,"Morgan, GA",17898,17801,17678,17894,17945,18103,18381,18853
13213,"Murray, GA",39365,39317,39187,39232,39450,39375,39809,39921
13215,"Muscogee, GA",195244,198944,203198,200552,198674,196198,193766,194160
13217,"Newton, GA",100453,100973,102064,103470,104941,106600,107935,109541
13219,"Oconee, GA",33259,33511,34076,35072,35856,36871,38012,39272
13221,"Oglethorpe, GA",14701,14503,14417,14538,14728,14710,14888,15054
13223,"Paulding, GA",143574,144720,146750,148538,151703,155364,159552,164044
13225,"Peach, GA",27659,27643,27040,27024,26855,26775,26881,27297
13227,"Pickens, GA",29416,29286,29414,29834,30158,30661,31526,31980
13229,"Pierce, GA",18773,18904,19015,19008,19097,19109,19219,19389
13231,"Pike, GA",17783,17769,17773,17763,17919,17888,18206,18634
13233,"Polk, GA",41262,41086,40959,40866,41233,41625,41910,42470
13235,"Pulaski, GA",11842,11702,11567,11511,11397,11290,11208,11069
13237,"Putnam, GA",21241,21139,21286,21154,21320,21527,21706,21809
13239,"Quitman, GA",2455,2408,2369,2289,2281,2326,2348,2279
13241,"Rabun, GA",16261,16308,16190,16165,16226,16471,16557,16867
13243,"Randolph, GA",7564,7304,7198,7311,7147,7154,6991,6833
13245,"Richmond, GA",200348,201572,201194,201166,201333,201801,201460,201554
13247,"Rockdale, GA",85413,85437,86502,87193,88379,89021,89866,90594
13249,"Schley, GA",5042,5022,5093,5187,5206,5173,5254,5236
13251,"Screven, GA",14404,14168,14143,13999,14056,14000,13959,13938
13253,"Seminole, GA",8765,8868,8844,8599,8561,8424,8287,8315
13255,"Spalding, GA",64032,63682,63509,63694,63826,64570,65403,66100
13257,"Stephens, GA",25764,25721,25568,25424,25472,25664,25785,26035
13259,"Stewart, GA",6063,6105,5558,5886,5930,6015,6179,6199
13261,"Sumter, GA",32067,31586,31339,31169,30685,30356,29817,29733
13263,"Talbot, GA",6834,6625,6539,6520,6485,6354,6257,6272
13265,"Taliaferro, GA",1706,1675,1690,1694,1643,1613,1622,1608
13267,"Tattnall, GA",25441,25469,25648,25337,25390,25295,25353,25391
13269,"Taylor, GA",8439,8362,8381,8379,8245,8188,8114,8039
13271,"Telfair, GA",16239,16365,16633,16459,16439,15913,15890,15876
13273,"Terrell, GA",9392,9226,9168,9083,9017,8865,8717,8611
13275,"Thomas, GA",44590,44535,44772,44759,44812,44968,44662,44448
13277,"Tift, GA",41152,40943,40175,40454,40536,40552,40438,40571
13279,"Toombs, GA",27205,27179,27197,27146,27169,27144,26896,26887
13281,"Towns, GA",10579,10561,10788,11082,11207,11407,11539,11852
13283,"Treutlen, GA",6821,6788,6686,6811,6801,6704,6760,6809
13285,"Troup, GA",67619,68278,68803,69282,69593,69924,70038,70034
13287,"Turner, GA",8938,8441,8203,8063,7979,7941,7915,7912
13289,"Twiggs, GA",8822,8547,8512,8387,8342,8245,8260,8188
13291,"Union, GA",21247,21324,21418,21758,22017,22671,23427,24001
13293,"Upson, GA",26922,26566,26432,26173,26241,26255,26197,26215
13295,"Walker, GA",68808,68466,68611,68678,68552,68452,69027,69410
13297,"Walton, GA",84588,84969,86038,87521,88358,89873,91406,93503
13299,"Ware, GA",36279,35900,35751,35525,35359,35704,35728,35680
13301,"Warren, GA",5677,5546,5522,5462,5377,5349,5292,5251
13303,"Washington, GA",20969,20793,20574,20550,20736,20341,20294,20386
13305,"Wayne, GA",30294,30323,29993,29893,29422,29953,29760,29808
13307,"Webster, GA",2764,2766,2670,2612,2631,2615,2596,2611
13309,"Wheeler, GA",8068,7920,7922,7970,7897,7999,7952,7879
13311,"White, GA",27398,27623,27828,28019,28374,28824,29455,29970
13313,"Whitfield, GA",102915,102963,102757,103137,103677,104308,104063,104062
13315,"Wilcox, GA",9210,9034,9021,8891,8898,8835,8794,8812
13317,"Wilkes, GA",10227,10084,9917,9946,9909,9810,9877,9876
13319,"Wilkinson, GA",9413,9482,9363,9285,9080,9020,8967,9036
13321,"Worth, GA",21522,21362,21066,21021,20705,20719,20536,20299
15001,"Hawaii, HI",187066,189164,191466,193736,195941,198126,199503,200983
15003,"Honolulu, HI",967287,978073,986222,987649,991339,992692,986429,980080
15007,"Kauai, HI",67898,68691,69660,70324,71074,71575,71780,72133
15901,"Maui + Kalawao, HI*",157001,158977,161105,163153,164130,165712,166491,167295
16001,"Ada, ID",401235,408930,416080,425540,433047,444824,456885,469966
16003,"Adams, ID",3980,3907,3862,3882,3889,3940,4132,4250
16005,"Bannock, ID",83628,83744,83449,83534,84216,84794,85641,87138
16007,"Bear Lake, ID",5955,5892,5948,5926,5879,5926,6031,6050
16009,"Benewah, ID",9172,9125,9028,9032,8990,9015,9165,9226
16011,"Bingham, ID",45894,45514,45431,45229,45066,45318,45904,46236
16013,"Blaine, ID",21084,21131,21330,21465,21642,21987,22277,22601
16015,"Boise, ID",6986,6791,6721,6780,6961,7084,7355,7634
16017,"Bonner, ID",40781,40347,40528,41289,41587,42333,43621,44727
16019,"Bonneville, ID",105806,106772,107386,108264,109924,112249,114692,116854
16021,"Boundary, ID",10821,10815,10852,10955,11276,11652,11914,11948
16023,"Butte, ID",2833,2760,2667,2658,2567,2574,2600,2611
16025,"Camas, ID",1115,1086,1044,1055,1070,1083,1097,1127
16027,"Canyon, ID",191354,193753,198642,202514,206894,211370,216871,223499
16029,"Caribou, ID",6843,6771,6825,6832,6771,6901,7027,7060
16031,"Cassia, ID",23108,23269,23353,23518,23500,23494,23697,23864
16033,"Clark, ID",954,884,880,890,887,871,885,852
16035,"Clearwater, ID",8608,8578,8574,8576,8562,8652,8654,8758
16037,"Custer, ID",4325,4326,4225,4131,4059,4083,4152,4280
16039,"Elmore, ID",26217,26287,26265,26226,25796,26084,26800,27259
16041,"Franklin, ID",12809,12798,12802,12910,12954,13318,13488,13726
16043,"Fremont (includes Yellowstone Park), ID",13105,12966,12883,12813,12811,12916,13115,13168
16045,"Gem, ID",16689,16627,16569,16646,16680,16958,17343,17634
16047,"Gooding, ID",15354,15253,15179,15100,15212,15166,15170,15196
16049,"Idaho, ID",16458,16441,16247,16272,16296,16230,16373,16513
16051,"Jefferson, ID",26311,26639,26797,26938,27129,27841,28500,29439
16053,"Jerome, ID",22533,22597,22790,22952,23006,23425,23759,24015
16055,"Kootenai, ID",140919,142078,143898,146536,149395,153103,157485,161505
16057,"Latah, ID",37848,38089,38216,38513,38796,39038,39714,40134
16059,"Lemhi, ID",7985,7767,7715,7723,7736,7709,7861,7961
16061,"Lewis, ID",3805,3820,3803,3813,3795,3854,3902,3861
16063,"Lincoln, ID",5131,5261,5327,5330,5303,5275,5338,5360
16065,"Madison, ID",37907,37663,37528,37906,37983,38960,39373,39304
16067,"Minidoka, ID",20208,20157,20407,20348,20451,20654,20796,20825
16069,"Nez Perce, ID",39431,39498,39793,39835,39996,40160,40374,40408
16071,"Oneida, ID",4231,4222,4255,4176,4249,4303,4412,4488
16073,"Owyhee, ID",11376,11413,11399,11297,11292,11369,11626,11693
16075,"Payette, ID",22546,22678,22544,22753,22793,22901,23208,23551
16077,"Power, ID",7780,7832,7798,7737,7700,7712,7648,7768
16079,"Shoshone, ID",12681,12722,12693,12394,12456,12430,12552,12796
16081,"Teton, ID",10162,10126,10404,10443,10732,11152,11435,11640
16083,"Twin Falls, ID",78089,78545,79898,80996,82230,83747,85278,86081
16085,"Valley, ID",9636,9537,9576,9794,10046,10431,10693,11041
16087,"Washington, ID",10135,10030,9919,9958,9899,10044,10061,10161
17001,"Adams, IL",67201,67135,67001,66973,66857,66521,66094,65691
17003,"Alexander, IL",7992,7719,7236,7082,6761,6457,6302,6060
17005,"Bond, IL",17724,17534,17327,17071,16684,16541,16635,16630
17007,"Boone, IL",54132,53750,53767,53740,53606,53594,53512,53577
17009,"Brown, IL",6879,6888,6863,6833,6748,6627,6611,6556
17011,"Bureau, IL",34623,34345,34113,33861,33490,33391,33168,32993
17013,"Calhoun, IL",5048,4985,5008,4925,4858,4866,4841,4802
17015,"Carroll, IL",15226,15119,14969,14783,14640,14593,14481,14312
17017,"Cass, IL",13632,13434,13301,13091,12848,12667,12461,12260
17019,"Champaign, IL",203174,204626,206433,207959,209234,209961,210104,209983
17021,"Christian, IL",34699,34516,34147,33810,33457,33214,33011,32661
17023,"Clark, IL",16200,16258,16095,16046,15869,15860,15809,15596
17025,"Clay, IL",13725,13715,13556,13446,13402,13315,13272,13253
17027,"Clinton, IL",38023,37912,37727,37644,37660,37592,37607,37639
17029,"Coles, IL",53620,53314,53052,52522,52160,51767,51348,50885
17031,"Cook, IL",5219977,5240505,5254885,5257481,5247662,5228455,5204502,5180493
17033,"Crawford, IL",19773,19587,19435,19285,19258,19136,18955,18807
17035,"Cumberland, IL",11079,10949,10905,10924,10860,10868,10864,10808
17037,"DeKalb, IL",104438,104360,104207,104570,104154,103984,104151,104143
17039,"De Witt, IL",16546,16490,16373,16216,16181,16133,15909,15769
17041,"Douglas, IL",19867,19886,19859,19903,19831,19720,19639,19479
17043,"DuPage, IL",924852,928823,932519,933820,933965,931680,930662,928589
17045,"Edgar, IL",18387,18154,17938,17805,17603,17518,17411,17360
